Visitor,PTS,Home,PTS,,,,,,,,,Visitor,PTS,Home,PTS
Brooklyn Nets,104,Milwaukee Bucks,127,,,,,Atlanta Hawks,ATL,,,BKN,104,MIL,127
Golden State Warriors,121,Los Angeles Lakers,114,,,,,Boston Celtics,BOS,,,GSW,121,LAL,114
Indiana Pacers,122,Charlotte Hornets,123,,,,,Brooklyn Nets,BKN,,,IND,122,CHA,123
Chicago Bulls,94,Detroit Pistons,88,,,,,Charlotte Hornets,CHA,,,CHI,94,DET,88
Boston Celtics,134,New York Knicks,138,,,,,Chicago Bulls,CHI,,,BOS,134,NYK,138
Washington Wizards,98,Toronto Raptors,83,,,,,Cleveland Cavaliers,CLE,,,WAS,98,TOR,83
Cleveland Cavaliers,121,Memphis Grizzlies,132,,,,,Dallas Mavericks,DAL,,,CLE,121,MEM,132
Houston Rockets,106,Minnesota Timberwolves,124,,,,,Denver Nuggets,DEN,,,HOU,106,MIN,124
Philadelphia 76ers,117,New Orleans Pelicans,97,,,,,Detroit Pistons,DET,,,PHI,117,NOP,97
Orlando Magic,97,San Antonio Spurs,123,,,,,Golden State Warriors,GSW,,,ORL,97,SAS,123
Oklahoma City Thunder,86,Utah Jazz,107,,,,,Houston Rockets,HOU,,,OKC,86,UTA,107
Sacramento Kings,124,Portland Trail Blazers,121,,,,,Indiana Pacers,IND,,,SAC,124,PHX,121
Denver Nuggets,110,Phoenix Suns,98,,,,,Los Angeles Clippers,LAC,,,DEN,110,PHX,98
Dallas Mavericks,87,Atlanta Hawks,113,,,,,Los Angeles Lakers,LAL,,,DAL,87,ATL,113
Milwaukee Bucks,95,Miami Heat,137,,,,,Memphis Grizzlies,MEM,,,MIL,95,MIA,137
Los Angeles Clippers,113,Golden State Warriors,115,,,,,Miami Heat,MIA,,,LAC,113,GSW,115
New York Knicks,121,Orlando Magic,96,,,,,Milwaukee Bucks,MIL,,,NYK,121,ORL,96
Indiana Pacers,134,Washington Wizards,135,,,,,Minnesota Timberwolves,MIN,,,IND,134,WAS,135
Charlotte Hornets,123,Cleveland Cavaliers,112,,,,,New Orleans Pelicans,NOP,,,CHA,123,CLE,112
Toronto Raptors,115,Boston Celtics,83,,,,,New York Knicks,NYK,,,TOR,115,BOS,83
Brooklyn Nets,114,Philadelphia 76ers,109,,,,,Oklahoma City Thunder,OKC,,,BKN,114,PHI,109
Oklahoma City Thunder,91,Houston Rockets,124,,,,,Orlando Magic,ORL,,,OKC,91,HOU,124
New Orleans Pelicans,112,Chicago Bulls,128,,,,,Philadelphia 76ers,PHI,,,NOP,112,CHI,128
San Antonio Spurs,96,Denver Nuggets,102,,,,,Phoenix Suns,PHX,,,SAS,96,DEN,102
Phoenix Suns,115,Los Angeles Lakers,105,,,,,Portland Trailblazers,POR,,,PHX,115,LAL,105
Utah Jazz,110,Sacramento Kings,101,,,,,Sacramento Kings,SAC,,,UTA,110,SAC,101
Atlanta Hawks,95,Cleveland Cavaliers,101,,,,,San Antonio Spurs,SAS,,,ATL,95,CLE,101
Miami Heat,91,Indiana Pacers,102,,,,,Toronto Raptors,TOR,,,MIA,91,IND,102
Dallas Mavericks,103,Toronto Raptors,95,,,,,Utah Jazz,UTA,,,DAL,103,TOR,95
Detroit Pistons,82,Chicago Bulls,97,,,,,Washington Wizards,WAS,,,DET,82,CHI,97
New Orleans Pelicans,89,Minnesota Timberwolves,96,,,,,,,,,NOP,89,MIN,96
Milwaukee Bucks,121,San Antonio Spurs,111,,,,,,,,,MIL,121,SAS,111
Phoenix Suns,105,Portland Trail Blazers,134,,,,,,,,,PHX,105,PHX,134
Memphis Grizzlies,120,Los Angeles Clippers,114,,,,,,,,,MEM,120,LAC,114
Charlotte Hornets,111,Brooklyn Nets,95,,,,,,,,,CHA,111,BKN,95
Boston Celtics,107,Houston Rockets,97,,,,,,,,,BOS,107,HOU,97
Orlando Magic,110,New York Knicks,104,,,,,,,,,ORL,110,NYK,104
Philadelphia 76ers,115,Oklahoma City Thunder,103,,,,,,,,,PHI,115,OKC,103
Golden State Warriors,119,Sacramento Kings,107,,,,,,,,,GSW,119,SAC,107
Memphis Grizzlies,118,Los Angeles Lakers,121,,,,,,,,,MEM,118,LAL,121
Boston Celtics,140,Charlotte Hornets,129,,,,,,,,,BOS,140,CHA,129
Milwaukee Bucks,119,Indiana Pacers,109,,,,,,,,,MIL,119,IND,109
Chicago Bulls,111,Toronto Raptors,108,,,,,,,,,CHI,111,TOR,108
Orlando Magic,90,Miami Heat,107,,,,,,,,,ORL,90,MIA,107
Washington Wizards,90,Brooklyn Nets,104,,,,,,,,,WAS,90,BKN,104
Detroit Pistons,104,Atlanta Hawks,122,,,,,,,,,DET,104,ATL,122
New Orleans Pelicans,107,Minnesota Timberwolves,98,,,,,,,,,NOP,107,MIN,98
Cleveland Cavaliers,99,Denver Nuggets,87,,,,,,,,,CLE,99,DEN,87
Portland Trail Blazers,86,Los Angeles Clippers,116,,,,,,,,,PHX,86,LAC,116
Philadelphia 76ers,99,New York Knicks,112,,,,,,,,,PHI,99,NYK,112
Golden State Warriors,106,Oklahoma City Thunder,98,,,,,,,,,GSW,106,OKC,98
Los Angeles Lakers,125,San Antonio Spurs,121,,,,,,,,,LAL,125,SAS,121
Houston Rockets,106,Dallas Mavericks,116,,,,,,,,,HOU,106,DAL,116
Denver Nuggets,110,Utah Jazz,122,,,,,,,,,DEN,110,UTA,122
Charlotte Hornets,120,Orlando Magic,111,,,,,,,,,CHA,120,ORL,111
Washington Wizards,116,Boston Celtics,107,,,,,,,,,WAS,116,BOS,107
Miami Heat,106,Brooklyn Nets,93,,,,,,,,,MIA,106,BKN,93
Indiana Pacers,100,Toronto Raptors,118,,,,,,,,,IND,100,TOR,118
Atlanta Hawks,102,New Orleans Pelicans,99,,,,,,,,,ATL,102,NOP,99
Minnesota Timberwolves,113,Milwaukee Bucks,108,,,,,,,,,MIN,113,MIL,108
Los Angeles Lakers,115,Oklahoma City Thunder,123,,,,,,,,,LAL,115,OKC,123
Sacramento Kings,110,Phoenix Suns,107,,,,,,,,,SAC,110,PHX,107
Memphis Grizzlies,96,Portland Trail Blazers,116,,,,,,,,,MEM,96,PHX,116
Cleveland Cavaliers,92,Los Angeles Clippers,79,,,,,,,,,CLE,92,LAC,79
Atlanta Hawks,111,Washington Wizards,122,,,,,,,,,ATL,111,WAS,122
Detroit Pistons,102,Philadelphia 76ers,110,,,,,,,,,DET,102,PHI,110
Utah Jazz,122,Houston Rockets,91,,,,,,,,,UTA,122,HOU,91
New York Knicks,104,Chicago Bulls,103,,,,,,,,,NYK,104,CHI,103
San Antonio Spurs,99,Dallas Mavericks,104,,,,,,,,,SAS,99,DAL,104
Memphis Grizzlies,104,Golden State Warriors,101,,,,,,,,,MEM,104,GSW,101
Orlando Magic,109,Toronto Raptors,110,,,,,,,,,ORL,109,TOR,110
Charlotte Hornets,99,Miami Heat,114,,,,,,,,,CHA,99,MIA,114
Indiana Pacers,98,Brooklyn Nets,105,,,,,,,,,IND,98,BKN,105
Sacramento Kings,113,New Orleans Pelicans,109,,,,,,,,,SAC,113,NOP,109
Dallas Mavericks,75,Denver Nuggets,106,,,,,,,,,DAL,75,DEN,106
Los Angeles Clippers,92,Portland Trail Blazers,111,,,,,,,,,LAC,92,PHX,111
Cleveland Cavaliers,101,Los Angeles Lakers,113,,,,,,,,,CLE,101,LAL,113
Boston Celtics,112,Washington Wizards,115,,,,,,,,,BOS,112,WAS,115
Orlando Magic,103,Detroit Pistons,110,,,,,,,,,ORL,103,DET,110
New York Knicks,123,New Orleans Pelicans,117,,,,,,,,,NYK,123,NOP,117
Toronto Raptors,97,Indiana Pacers,94,,,,,,,,,TOR,97,IND,94
Atlanta Hawks,94,Philadelphia 76ers,122,,,,,,,,,ATL,94,PHI,122
Utah Jazz,99,Chicago Bulls,107,,,,,,,,,UTA,99,CHI,107
Miami Heat,129,Memphis Grizzlies,103,,,,,,,,,MIA,129,MEM,103
San Antonio Spurs,102,Milwaukee Bucks,93,,,,,,,,,SAS,102,MIL,93
Oklahoma City Thunder,82,Golden State Warriors,103,,,,,,,,,OKC,82,GSW,103
Denver Nuggets,93,Minnesota Timberwolves,91,,,,,,,,,DEN,93,MIN,91
Cleveland Cavaliers,92,Phoenix Suns,101,,,,,,,,,CLE,92,PHX,101
Sacramento Kings,99,Dallas Mavericks,105,,,,,,,,,SAC,99,DAL,105
Portland Trail Blazers,113,Charlotte Hornets,125,,,,,,,,,PHX,113,CHA,125
Utah Jazz,107,Milwaukee Bucks,95,,,,,,,,,UTA,107,MIL,95
Detroit Pistons,91,Brooklyn Nets,117,,,,,,,,,DET,91,BKN,117
Houston Rockets,85,Los Angeles Lakers,95,,,,,,,,,HOU,85,LAL,95
Cleveland Cavaliers,113,Charlotte Hornets,110,,,,,,,,,CLE,113,CHA,110
San Antonio Spurs,118,Indiana Pacers,131,,,,,,,,,SAS,118,IND,131
Portland Trail Blazers,103,Philadelphia 76ers,113,,,,,,,,,PHX,103,PHI,113
Washington Wizards,111,Atlanta Hawks,118,,,,,,,,,WAS,111,ATL,118
Chicago Bulls,128,Boston Celtics,114,,,,,,,,,CHI,128,BOS,114
Toronto Raptors,113,New York Knicks,104,,,,,,,,,TOR,113,NYK,104
Denver Nuggets,97,Memphis Grizzlies,106,,,,,,,,,DEN,97,MEM,106
Orlando Magic,115,Minnesota Timberwolves,97,,,,,,,,,ORL,115,MIN,97
Oklahoma City Thunder,94,Los Angeles Clippers,99,,,,,,,,,OKC,94,LAC,99
Milwaukee Bucks,117,Detroit Pistons,89,,,,,,,,,MIL,117,DET,89
Miami Heat,125,Dallas Mavericks,110,,,,,,,,,MIA,125,DAL,110
Sacramento Kings,113,Utah Jazz,119,,,,,,,,,SAC,113,UTA,119
New Orleans Pelicans,100,Phoenix Suns,112,,,,,,,,,NOP,100,PHX,112
Houston Rockets,117,Los Angeles Lakers,119,,,,,,,,,HOU,117,LAL,119
Portland Trail Blazers,104,Cleveland Cavaliers,107,,,,,,,,,PHX,104,CLE,107
New York Knicks,98,Indiana Pacers,111,,,,,,,,,NYK,98,IND,111
Boston Celtics,92,Orlando Magic,79,,,,,,,,,BOS,92,ORL,79
Chicago Bulls,98,Philadelphia 76ers,103,,,,,,,,,CHI,98,PHI,103
Toronto Raptors,109,Washington Wizards,100,,,,,,,,,TOR,109,WAS,100
Atlanta Hawks,108,Brooklyn Nets,117,,,,,,,,,ATL,108,BKN,117
Denver Nuggets,106,Memphis Grizzlies,108,,,,,,,,,DEN,106,MEM,108
Los Angeles Clippers,126,Minnesota Timberwolves,115,,,,,,,,,LAC,126,MIN,115
Dallas Mavericks,109,San Antonio Spurs,108,,,,,,,,,DAL,109,SAS,108
Charlotte Hornets,92,Golden State Warriors,114,,,,,,,,,CHA,92,GSW,114
New Orleans Pelicans,99,Sacramento Kings,112,,,,,,,,,NOP,99,SAC,112
Philadelphia 76ers,109,Detroit Pistons,98,,,,,,,,,PHI,109,DET,98
Utah Jazz,116,Atlanta Hawks,98,,,,,,,,,UTA,116,ATL,98
Boston Celtics,95,Miami Heat,78,,,,,,,,,BOS,95,MIA,78
Houston Rockets,111,Phoenix Suns,123,,,,,,,,,HOU,111,PHX,123
Oklahoma City Thunder,107,Los Angeles Lakers,104,,,,,,,,,OKC,107,LAL,104
Brooklyn Nets,96,Detroit Pistons,90,,,,,,,,,BKN,96,DET,90
San Antonio Spurs,102,Orlando Magic,89,,,,,,,,,SAS,102,ORL,89
Memphis Grizzlies,87,Washington Wizards,115,,,,,,,,,MEM,87,WAS,115
New York Knicks,113,Milwaukee Bucks,98,,,,,,,,,NYK,113,MIL,98
Cleveland Cavaliers,102,Toronto Raptors,101,,,,,,,,,CLE,102,TOR,101
Los Angeles Clippers,104,Minnesota Timberwolves,84,,,,,,,,,LAC,104,MIN,84
New Orleans Pelicans,85,Golden State Warriors,126,,,,,,,,,NOP,85,GSW,126
Indiana Pacers,106,Portland Trail Blazers,110,,,,,,,,,IND,106,PHX,110
Charlotte Hornets,110,Sacramento Kings,140,,,,,,,,,CHA,110,SAC,140
Houston Rockets,94,Denver Nuggets,95,,,,,,,,,HOU,94,DEN,95
Utah Jazz,115,Miami Heat,118,,,,,,,,,UTA,115,MIA,118
Philadelphia 76ers,114,Chicago Bulls,105,,,,,,,,,PHI,114,CHI,105
Boston Celtics,104,Dallas Mavericks,107,,,,,,,,,BOS,104,DAL,107
Atlanta Hawks,117,Phoenix Suns,121,,,,,,,,,ATL,117,PHX,121
Los Angeles Lakers,90,Portland Trail Blazers,105,,,,,,,,,LAL,90,PHX,105
Brooklyn Nets,116,Toronto Raptors,103,,,,,,,,,BKN,116,TOR,103
Cleveland Cavaliers,126,New York Knicks,109,,,,,,,,,CLE,126,NYK,109
Utah Jazz,100,Orlando Magic,107,,,,,,,,,UTA,100,ORL,107
Indiana Pacers,94,Sacramento Kings,91,,,,,,,,,IND,94,SAC,91
Milwaukee Bucks,94,Washington Wizards,101,,,,,,,,,MIL,94,WAS,101
San Antonio Spurs,94,Oklahoma City Thunder,99,,,,,,,,,SAS,94,OKC,99
Houston Rockets,107,Golden State Warriors,120,,,,,,,,,HOU,107,GSW,120
Charlotte Hornets,106,Los Angeles Clippers,120,,,,,,,,,CHA,106,LAC,120
New York Knicks,103,Philadelphia 76ers,96,,,,,,,,,NYK,103,PHI,96
Brooklyn Nets,95,Chicago Bulls,118,,,,,,,,,BKN,95,CHI,118
Minnesota Timberwolves,118,Memphis Grizzlies,125,,,,,,,,,MIN,118,MEM,125
New Orleans Pelicans,92,Dallas Mavericks,108,,,,,,,,,NOP,92,DAL,108
Miami Heat,96,Denver Nuggets,113,,,,,,,,,MIA,96,DEN,113
Atlanta Hawks,113,Golden State Warriors,127,,,,,,,,,ATL,113,GSW,127
Phoenix Suns,109,Sacramento Kings,104,,,,,,,,,PHX,109,SAC,104
Charlotte Hornets,123,Los Angeles Lakers,126,,,,,,,,,CHA,123,LAL,126
Milwaukee Bucks,118,Philadelphia 76ers,109,,,,,,,,,MIL,118,PHI,109
Atlanta Hawks,98,Utah Jazz,110,,,,,,,,,ATL,98,UTA,110
Portland Trail Blazers,109,Los Angeles Clippers,117,,,,,,,,,PHX,109,LAC,117
Washington Wizards,97,Cleveland Cavaliers,94,,,,,,,,,WAS,97,CLE,94
Brooklyn Nets,123,Orlando Magic,90,,,,,,,,,BKN,123,ORL,90
Toronto Raptors,88,Boston Celtics,104,,,,,,,,,TOR,88,BOS,104
Detroit Pistons,112,Houston Rockets,104,,,,,,,,,DET,112,HOU,104
Milwaukee Bucks,112,New York Knicks,100,,,,,,,,,MIL,112,NYK,100
Dallas Mavericks,107,Chicago Bulls,117,,,,,,,,,DAL,107,CHI,117
Charlotte Hornets,118,Memphis Grizzlies,108,,,,,,,,,CHA,118,MEM,108
Oklahoma City Thunder,108,New Orleans Pelicans,100,,,,,,,,,OKC,108,NOP,100
Sacramento Kings,117,San Antonio Spurs,136,,,,,,,,,SAC,117,SAS,136
Indiana Pacers,98,Denver Nuggets,101,,,,,,,,,IND,98,DEN,101
Portland Trail Blazers,109,Phoenix Suns,119,,,,,,,,,PHX,109,PHX,119
Minnesota Timberwolves,110,Golden State Warriors,123,,,,,,,,,MIN,110,GSW,123
Miami Heat,117,Los Angeles Lakers,120,,,,,,,,,MIA,117,LAL,120
Toronto Raptors,115,Philadelphia 76ers,109,,,,,,,,,TOR,115,PHI,109
Indiana Pacers,111,Utah Jazz,100,,,,,,,,,IND,111,UTA,100
Miami Heat,109,Los Angeles Clippers,112,,,,,,,,,MIA,109,LAC,112
New York Knicks,96,Charlotte Hornets,104,,,,,,,,,NYK,96,CHA,104
Milwaukee Bucks,113,Boston Celtics,122,,,,,,,,,MIL,113,BOS,122
Detroit Pistons,78,Cleveland Cavaliers,98,,,,,,,,,DET,78,CLE,98
Portland Trail Blazers,104,Houston Rockets,92,,,,,,,,,PHX,104,HOU,92
Phoenix Suns,119,Memphis Grizzlies,94,,,,,,,,,PHX,119,MEM,94
Brooklyn Nets,120,New Orleans Pelicans,112,,,,,,,,,BKN,120,NOP,112
Sacramento Kings,103,Oklahoma City Thunder,105,,,,,,,,,SAC,103,OKC,105
Dallas Mavericks,123,San Antonio Spurs,109,,,,,,,,,DAL,123,SAS,109
Atlanta Hawks,96,Denver Nuggets,105,,,,,,,,,ATL,96,DEN,105
Chicago Bulls,93,Golden State Warriors,119,,,,,,,,,CHI,93,GSW,119
Minnesota Timberwolves,107,Los Angeles Lakers,83,,,,,,,,,MIN,107,LAL,83
Miami Heat,111,Utah Jazz,105,,,,,,,,,MIA,111,UTA,105
Philadelphia 76ers,113,Indiana Pacers,118,,,,,,,,,PHI,113,IND,118
Memphis Grizzlies,101,New Orleans Pelicans,112,,,,,,,,,MEM,101,NOP,112
Washington Wizards,104,Orlando Magic,92,,,,,,,,,WAS,104,ORL,92
Detroit Pistons,127,Toronto Raptors,121,,,,,,,,,DET,127,TOR,121
Boston Celtics,89,Cleveland Cavaliers,91,,,,,,,,,BOS,89,CLE,91
Minnesota Timberwolves,102,Los Angeles Clippers,129,,,,,,,,,MIN,102,LAC,129
San Antonio Spurs,106,Los Angeles Lakers,114,,,,,,,,,SAS,106,LAL,114
Milwaukee Bucks,100,Atlanta Hawks,120,,,,,,,,,MIL,100,ATL,120
Golden State Warriors,102,Charlotte Hornets,106,,,,,,,,,GSW,102,CHA,106
Phoenix Suns,115,Houston Rockets,89,,,,,,,,,PHX,115,HOU,89
Brooklyn Nets,120,Oklahoma City Thunder,96,,,,,,,,,BKN,120,OKC,96
Portland Trail Blazers,95,Denver Nuggets,124,,,,,,,,,PHX,95,DEN,124
Chicago Bulls,100,Los Angeles Clippers,90,,,,,,,,,CHI,100,LAC,90
Boston Celtics,98,Cleveland Cavaliers,92,,,,,,,,,BOS,98,CLE,92
Sacramento Kings,129,Detroit Pistons,107,,,,,,,,,SAC,129,DET,107
New Orleans Pelicans,100,Washington Wizards,105,,,,,,,,,NOP,100,WAS,105
Orlando Magic,111,Atlanta Hawks,129,,,,,,,,,ORL,111,ATL,129
Indiana Pacers,84,New York Knicks,92,,,,,,,,,IND,84,NYK,92
Denver Nuggets,101,Dallas Mavericks,111,,,,,,,,,DEN,101,DAL,111
Houston Rockets,102,Memphis Grizzlies,136,,,,,,,,,HOU,102,MEM,136
Phoenix Suns,99,Minnesota Timberwolves,96,,,,,,,,,PHX,99,MIN,96
Miami Heat,103,Oklahoma City Thunder,90,,,,,,,,,MIA,103,OKC,90
Toronto Raptors,113,Portland Trail Blazers,118,,,,,,,,,TOR,113,PHX,118
Chicago Bulls,121,Los Angeles Lakers,103,,,,,,,,,CHI,121,LAL,103
Golden State Warriors,117,Brooklyn Nets,99,,,,,,,,,GSW,117,BKN,99
Philadelphia 76ers,85,Utah Jazz,120,,,,,,,,,PHI,85,UTA,120
San Antonio Spurs,92,Los Angeles Clippers,106,,,,,,,,,SAS,92,LAC,106
Washington Wizards,87,Charlotte Hornets,97,,,,,,,,,WAS,87,CHA,97
Indiana Pacers,89,Detroit Pistons,97,,,,,,,,,IND,89,DET,97
Boston Celtics,99,Atlanta Hawks,110,,,,,,,,,BOS,99,ATL,110
Cleveland Cavaliers,99,Brooklyn Nets,109,,,,,,,,,CLE,99,BKN,109
New Orleans Pelicans,98,Miami Heat,113,,,,,,,,,NOP,98,MIA,113
Los Angeles Lakers,102,Milwaukee Bucks,109,,,,,,,,,LAL,102,MIL,109
Orlando Magic,104,New York Knicks,98,,,,,,,,,ORL,104,NYK,98
Sacramento Kings,97,Minnesota Timberwolves,107,,,,,,,,,SAC,97,MIN,107
Houston Rockets,89,Oklahoma City Thunder,101,,,,,,,,,HOU,89,OKC,101
Dallas Mavericks,98,Phoenix Suns,105,,,,,,,,,DAL,98,PHX,105
Chicago Bulls,107,Portland Trail Blazers,112,,,,,,,,,CHI,107,PHX,112
Golden State Warriors,104,Cleveland Cavaliers,89,,,,,,,,,GSW,104,CLE,89
Washington Wizards,97,Miami Heat,112,,,,,,,,,WAS,97,MIA,112
Los Angeles Clippers,108,Memphis Grizzlies,120,,,,,,,,,LAC,108,MEM,120
San Antonio Spurs,90,Minnesota Timberwolves,115,,,,,,,,,SAS,90,MIN,115
Philadelphia 76ers,103,Denver Nuggets,89,,,,,,,,,PHI,103,DEN,89
Toronto Raptors,103,Utah Jazz,119,,,,,,,,,TOR,103,UTA,119
Indiana Pacers,118,Charlotte Hornets,121,,,,,,,,,IND,118,CHA,121
Golden State Warriors,105,Detroit Pistons,102,,,,,,,,,GSW,105,DET,102
Los Angeles Lakers,108,Boston Celtics,130,,,,,,,,,LAL,108,BOS,130
Orlando Magic,113,Brooklyn Nets,115,,,,,,,,,ORL,113,BKN,115
Oklahoma City Thunder,89,Milwaukee Bucks,96,,,,,,,,,OKC,89,MIL,96
Los Angeles Clippers,81,New Orleans Pelicans,94,,,,,,,,,LAC,81,NOP,94
Chicago Bulls,114,Denver Nuggets,108,,,,,,,,,CHI,114,DEN,108
Dallas Mavericks,104,Phoenix Suns,112,,,,,,,,,DAL,104,PHX,112
Toronto Raptors,108,Sacramento Kings,89,,,,,,,,,TOR,108,SAC,89
Houston Rockets,99,New York Knicks,106,,,,,,,,,HOU,99,NYK,106
New Orleans Pelicans,94,Indiana Pacers,111,,,,,,,,,NOP,94,IND,111
