Visitor,PTS,Home,PTS,,,,,,,,,Visitor,PTS,Home,PTS
Miami Heat,100,Washington Wizards,103,,,,,,,,,MIA,100,WAS,103
Charlotte Hornets,105,Atlanta Hawks,115,,,,,,,,,CHA,105,ATL,115
Oklahoma City Thunder,105,Boston Celtics,111,,,,,,,,,OKC,105,BOS,111
Orlando Magic,108,Milwaukee Bucks,117,,,,,,,,,ORL,108,MIL,117
Memphis Grizzlies,95,Minnesota Timberwolves,138,,,,,,,,,MEM,95,MIN,138
Philadelphia 76ers,111,Portland Trail Blazers,118,,,,,,,,,PHI,111,PHX,118
Utah Jazz,123,Sacramento Kings,105,,,,,,,,,UTA,123,SAC,105
Dallas Mavericks,91,Los Angeles Clippers,97,,,,,,,,,DAL,91,LAC,97
Los Angeles Lakers,121,Detroit Pistons,116,,,,,,,,,LAL,121,DET,116
New York Knicks,103,Chicago Bulls,109,,,,,,,,,NYK,103,CHI,109
Denver Nuggets,97,Phoenix Suns,126,,,,,,,,,DEN,97,PHX,126
Toronto Raptors,104,Golden State Warriors,119,,,,,,,,,TOR,104,GSW,119
Brooklyn Nets,117,Cleveland Cavaliers,112,,,,,,,,,BKN,117,CLE,112
Charlotte Hornets,109,Washington Wizards,103,,,,,,,,,CHA,109,WAS,103
Oklahoma City Thunder,101,Atlanta Hawks,113,,,,,,,,,OKC,101,ATL,113
Houston Rockets,90,Boston Celtics,108,,,,,,,,,HOU,90,BOS,108
Indiana Pacers,109,Chicago Bulls,77,,,,,,,,,IND,109,CHI,77
Orlando Magic,92,Milwaukee Bucks,123,,,,,,,,,ORL,92,MIL,123
Minnesota Timberwolves,110,New Orleans Pelicans,96,,,,,,,,,MIN,110,NOP,96
Phoenix Suns,115,San Antonio Spurs,111,,,,,,,,,PHX,115,SAS,111
Memphis Grizzlies,119,Utah Jazz,118,,,,,,,,,MEM,119,UTA,118
Philadelphia 76ers,102,Sacramento Kings,94,,,,,,,,,PHI,102,SAC,94
Miami Heat,100,Detroit Pistons,92,,,,,,,,,MIA,100,DET,92
Los Angeles Lakers,100,New York Knicks,106,,,,,,,,,LAL,100,NYK,106
Denver Nuggets,100,Portland Trail Blazers,119,,,,,,,,,DEN,100,PHX,119
Dallas Mavericks,112,Los Angeles Clippers,104,,,,,,,,,DAL,112,LAC,104
Phoenix Suns,120,Cleveland Cavaliers,115,,,,,,,,,PHX,120,CLE,115
Los Angeles Lakers,124,Indiana Pacers,116,,,,,,,,,LAL,124,IND,116
Charlotte Hornets,106,Orlando Magic,99,,,,,,,,,CHA,106,ORL,99
Brooklyn Nets,123,Boston Celtics,104,,,,,,,,,BKN,123,BOS,104
Chicago Bulls,113,Houston Rockets,118,,,,,,,,,CHI,113,HOU,118
Toronto Raptors,126,Memphis Grizzlies,113,,,,,,,,,TOR,126,MEM,113
Detroit Pistons,93,Milwaukee Bucks,114,,,,,,,,,DET,93,MIL,114
Miami Heat,101,Minnesota Timberwolves,113,,,,,,,,,MIA,101,MIN,113
Washington Wizards,102,New Orleans Pelicans,127,,,,,,,,,WAS,102,NOP,127
Utah Jazz,110,Oklahoma City Thunder,104,,,,,,,,,UTA,110,OKC,104
Atlanta Hawks,124,San Antonio Spurs,106,,,,,,,,,ATL,124,SAS,106
Philadelphia 76ers,96,Golden State Warriors,116,,,,,,,,,PHI,96,GSW,116
Portland Trail Blazers,121,Sacramento Kings,125,,,,,,,,,PHX,121,SAC,125
Detroit Pistons,96,Los Angeles Clippers,107,,,,,,,,,DET,96,LAC,107
Minnesota Timberwolves,115,Charlotte Hornets,133,,,,,,,,,MIN,115,CHA,133
Phoenix Suns,118,New York Knicks,97,,,,,,,,,PHX,118,NYK,97
Chicago Bulls,123,Orlando Magic,88,,,,,,,,,CHI,123,ORL,88
Toronto Raptors,97,Indiana Pacers,114,,,,,,,,,TOR,97,IND,114
Atlanta Hawks,132,Memphis Grizzlies,100,,,,,,,,,ATL,132,MEM,100
Washington Wizards,101,Oklahoma City Thunder,99,,,,,,,,,WAS,101,OKC,99
Boston Celtics,88,San Antonio Spurs,96,,,,,,,,,BOS,88,SAS,96
Milwaukee Bucks,120,Denver Nuggets,109,,,,,,,,,MIL,120,DEN,109
New Orleans Pelicans,98,Utah Jazz,97,,,,,,,,,NOP,98,UTA,97
Portland Trail Blazers,103,Golden State Warriors,118,,,,,,,,,PHX,103,GSW,118
Sacramento Kings,141,Los Angeles Lakers,137,,,,,,,,,SAC,141,LAL,137
Minnesota Timberwolves,121,Philadelphia 76ers,120,,,,,,,,,MIN,121,PHI,120
New York Knicks,99,Atlanta Hawks,90,,,,,,,,,NYK,99,ATL,90
Phoenix Suns,113,Brooklyn Nets,107,,,,,,,,,PHX,113,BKN,107
Miami Heat,107,Chicago Bulls,104,,,,,,,,,MIA,107,CHI,104
Orlando Magic,92,Cleveland Cavaliers,105,,,,,,,,,ORL,92,CLE,105
Charlotte Hornets,143,Houston Rockets,146,,,,,,,,,CHA,143,HOU,146
Washington Wizards,120,Dallas Mavericks,114,,,,,,,,,WAS,120,DAL,114
New Orleans Pelicans,105,Utah Jazz,127,,,,,,,,,NOP,105,UTA,127
Golden State Warriors,105,Los Angeles Clippers,90,,,,,,,,,GSW,105,LAC,90
Milwaukee Bucks,118,Indiana Pacers,100,,,,,,,,,MIL,118,IND,100
Sacramento Kings,101,Memphis Grizzlies,128,,,,,,,,,SAC,101,MEM,128
Boston Celtics,109,Toronto Raptors,97,,,,,,,,,BOS,109,TOR,97
Detroit Pistons,106,Los Angeles Lakers,110,,,,,,,,,DET,106,LAL,110
Orlando Magic,96,Philadelphia 76ers,101,,,,,,,,,ORL,96,PHI,101
Denver Nuggets,120,Miami Heat,111,,,,,,,,,DEN,120,MIA,111
Charlotte Hornets,119,Chicago Bulls,133,,,,,,,,,CHA,119,CHI,133
Oklahoma City Thunder,89,Houston Rockets,102,,,,,,,,,OKC,89,HOU,102
Indiana Pacers,98,Minnesota Timberwolves,100,,,,,,,,,IND,98,MIN,100
Cleveland Cavaliers,114,Dallas Mavericks,96,,,,,,,,,CLE,114,DAL,96
Washington Wizards,99,San Antonio Spurs,116,,,,,,,,,WAS,99,SAS,116
Portland Trail Blazers,107,Utah Jazz,129,,,,,,,,,PHX,107,UTA,129
New Orleans Pelicans,123,Los Angeles Clippers,104,,,,,,,,,NOP,123,LAC,104
New York Knicks,110,Brooklyn Nets,112,,,,,,,,,NYK,110,BKN,112
Memphis Grizzlies,98,Toronto Raptors,91,,,,,,,,,MEM,98,TOR,91
Golden State Warriors,96,Phoenix Suns,104,,,,,,,,,GSW,96,PHX,104
Detroit Pistons,92,Portland Trail Blazers,110,,,,,,,,,DET,92,PHX,110
Los Angeles Lakers,117,Sacramento Kings,92,,,,,,,,,LAL,117,SAC,92
Atlanta Hawks,114,Indiana Pacers,111,,,,,,,,,ATL,114,IND,111
Denver Nuggets,103,Orlando Magic,108,,,,,,,,,DEN,103,ORL,108
Minnesota Timberwolves,107,Washington Wizards,115,,,,,,,,,MIN,107,WAS,115
Philadelphia 76ers,87,Boston Celtics,88,,,,,,,,,PHI,87,BOS,88
Cleveland Cavaliers,111,Miami Heat,85,,,,,,,,,CLE,111,MIA,85
Charlotte Hornets,125,Milwaukee Bucks,127,,,,,,,,,CHA,125,MIL,127
Dallas Mavericks,139,New Orleans Pelicans,107,,,,,,,,,DAL,139,NOP,107
Houston Rockets,114,Oklahoma City Thunder,110,,,,,,,,,HOU,114,OKC,110
Sacramento Kings,124,Los Angeles Clippers,115,,,,,,,,,SAC,124,LAC,115
Chicago Bulls,119,New York Knicks,115,,,,,,,,,CHI,119,NYK,115
Milwaukee Bucks,93,Toronto Raptors,97,,,,,,,,,MIL,93,TOR,97
Oklahoma City Thunder,79,Memphis Grizzlies,152,,,,,,,,,OKC,79,MEM,152
Detroit Pistons,103,Phoenix Suns,114,,,,,,,,,DET,103,PHX,114
San Antonio Spurs,114,Portland Trail Blazers,83,,,,,,,,,SAS,114,PHX,83
Miami Heat,113,Indiana Pacers,104,,,,,,,,,MIA,113,IND,104
Cleveland Cavaliers,116,Washington Wizards,101,,,,,,,,,CLE,116,WAS,101
Philadelphia 76ers,98,Atlanta Hawks,96,,,,,,,,,PHI,98,ATL,96
Minnesota Timberwolves,105,Brooklyn Nets,110,,,,,,,,,MIN,105,BKN,110
Orlando Magic,116,Houston Rockets,118,,,,,,,,,ORL,116,HOU,118
New Orleans Pelicans,107,Dallas Mavericks,91,,,,,,,,,NOP,107,DAL,91
Boston Celtics,130,Utah Jazz,137,,,,,,,,,BOS,130,UTA,137
Phoenix Suns,96,Golden State Warriors,118,,,,,,,,,PHX,96,GSW,118
Los Angeles Clippers,119,Los Angeles Lakers,115,,,,,,,,,LAC,119,LAL,115
Denver Nuggets,113,New York Knicks,99,,,,,,,,,DEN,113,NYK,99
Chicago Bulls,111,Brooklyn Nets,107,,,,,,,,,CHI,111,BKN,107
Miami Heat,102,Milwaukee Bucks,124,,,,,,,,,MIA,102,MIL,124
Memphis Grizzlies,97,Dallas Mavericks,90,,,,,,,,,MEM,97,DAL,90
San Antonio Spurs,112,Golden State Warriors,107,,,,,,,,,SAS,112,GSW,107
Boston Celtics,145,Portland Trail Blazers,117,,,,,,,,,BOS,145,PHX,117
Los Angeles Clippers,99,Sacramento Kings,104,,,,,,,,,LAC,99,SAC,104
Utah Jazz,109,Cleveland Cavaliers,108,,,,,,,,,UTA,109,CLE,108
Charlotte Hornets,130,Atlanta Hawks,127,,,,,,,,,CHA,130,ATL,127
Washington Wizards,90,Toronto Raptors,102,,,,,,,,,WAS,90,TOR,102
New Orleans Pelicans,108,Houston Rockets,118,,,,,,,,,NOP,108,HOU,118
Philadelphia 76ers,127,Charlotte Hornets,124,,,,,,,,,PHI,127,CHA,124
Oklahoma City Thunder,114,Detroit Pistons,103,,,,,,,,,OKC,114,DET,103
Washington Wizards,110,Indiana Pacers,116,,,,,,,,,WAS,110,IND,116
Memphis Grizzlies,105,Miami Heat,90,,,,,,,,,MEM,105,MIA,90
Denver Nuggets,97,Chicago Bulls,109,,,,,,,,,DEN,97,CHI,109
Cleveland Cavaliers,104,Milwaukee Bucks,112,,,,,,,,,CLE,104,MIL,112
Atlanta Hawks,121,Minnesota Timberwolves,110,,,,,,,,,ATL,121,MIN,110
San Antonio Spurs,104,Phoenix Suns,108,,,,,,,,,SAS,104,PHX,108
Orlando Magic,95,Golden State Warriors,126,,,,,,,,,ORL,95,GSW,126
Los Angeles Clippers,102,Portland Trail Blazers,90,,,,,,,,,LAC,102,PHX,90
Brooklyn Nets,102,Dallas Mavericks,99,,,,,,,,,BKN,102,DAL,99
New York Knicks,121,San Antonio Spurs,109,,,,,,,,,NYK,121,SAS,109
Boston Celtics,102,Los Angeles Lakers,117,,,,,,,,,BOS,102,LAL,117
Philadelphia 76ers,110,Charlotte Hornets,106,,,,,,,,,PHI,110,CHA,106
Chicago Bulls,92,Cleveland Cavaliers,115,,,,,,,,,CHI,92,CLE,115
Washington Wizards,119,Detroit Pistons,116,,,,,,,,,WAS,119,DET,116
New York Knicks,102,Indiana Pacers,122,,,,,,,,,NYK,102,IND,122
Milwaukee Bucks,104,Miami Heat,113,,,,,,,,,MIL,104,MIA,113
Oklahoma City Thunder,110,Toronto Raptors,109,,,,,,,,,OKC,110,TOR,109
Brooklyn Nets,104,Houston Rockets,114,,,,,,,,,BKN,104,HOU,114
Dallas Mavericks,104,Memphis Grizzlies,96,,,,,,,,,DAL,104,MEM,96
Utah Jazz,136,Minnesota Timberwolves,104,,,,,,,,,UTA,136,MIN,104
Denver Nuggets,120,New Orleans Pelicans,114,,,,,,,,,DEN,120,NOP,114
Portland Trail Blazers,94,Golden State Warriors,104,,,,,,,,,PHX,94,GSW,104
Orlando Magic,130,Sacramento Kings,142,,,,,,,,,ORL,130,SAC,142
Boston Celtics,111,Los Angeles Clippers,114,,,,,,,,,BOS,111,LAC,114
Utah Jazz,118,Philadelphia 76ers,96,,,,,,,,,UTA,118,PHI,96
Los Angeles Lakers,95,Memphis Grizzlies,108,,,,,,,,,LAL,95,MEM,108
Denver Nuggets,111,San Antonio Spurs,123,,,,,,,,,DEN,111,SAS,123
Sacramento Kings,123,Charlotte Hornets,124,,,,,,,,,SAC,123,CHA,124
Dallas Mavericks,93,Indiana Pacers,106,,,,,,,,,DAL,93,IND,106
Brooklyn Nets,113,Atlanta Hawks,105,,,,,,,,,BKN,113,ATL,105
New York Knicks,87,Toronto Raptors,90,,,,,,,,,NYK,87,TOR,90
Milwaukee Bucks,123,Houston Rockets,114,,,,,,,,,MIL,123,HOU,114
Cleveland Cavaliers,123,Minnesota Timberwolves,106,,,,,,,,,CLE,123,MIN,106
Detroit Pistons,93,New Orleans Pelicans,109,,,,,,,,,DET,93,NOP,109
Los Angeles Lakers,116,Oklahoma City Thunder,95,,,,,,,,,LAL,116,OKC,95
Boston Celtics,90,Phoenix Suns,111,,,,,,,,,BOS,90,PHX,111
Orlando Magic,104,Los Angeles Clippers,106,,,,,,,,,ORL,104,LAC,106
Utah Jazz,123,Washington Wizards,98,,,,,,,,,UTA,123,WAS,98
Sacramento Kings,103,Cleveland Cavaliers,117,,,,,,,,,SAC,103,CLE,117
Houston Rockets,106,Memphis Grizzlies,113,,,,,,,,,HOU,106,MEM,113
Chicago Bulls,92,Miami Heat,118,,,,,,,,,CHI,92,MIA,118
Golden State Warriors,93,Philadelphia 76ers,102,,,,,,,,,GSW,93,PHI,102
Denver Nuggets,127,San Antonio Spurs,112,,,,,,,,,DEN,127,SAS,112
Milwaukee Bucks,112,New York Knicks,97,,,,,,,,,MIL,112,NYK,97
Brooklyn Nets,116,Detroit Pistons,104,,,,,,,,,BKN,116,DET,104
Dallas Mavericks,103,Oklahoma City Thunder,84,,,,,,,,,DAL,103,OKC,84
New Orleans Pelicans,97,San Antonio Spurs,112,,,,,,,,,NOP,97,SAS,112
Minnesota Timberwolves,116,Portland Trail Blazers,111,,,,,,,,,MIN,116,PHX,111
Orlando Magic,94,Los Angeles Lakers,106,,,,,,,,,ORL,94,LAL,106
Miami Heat,94,Cleveland Cavaliers,105,,,,,,,,,MIA,94,CLE,105
Golden State Warriors,102,Indiana Pacers,100,,,,,,,,,GSW,102,IND,100
Sacramento Kings,101,Toronto Raptors,124,,,,,,,,,SAC,101,TOR,124
Houston Rockets,132,Atlanta Hawks,126,,,,,,,,,HOU,132,ATL,126
Milwaukee Bucks,103,Boston Celtics,117,,,,,,,,,MIL,103,BOS,117
Philadelphia 76ers,91,Memphis Grizzlies,126,,,,,,,,,PHI,91,MEM,126
Charlotte Hornets,96,Dallas Mavericks,120,,,,,,,,,CHA,96,DAL,120
Washington Wizards,107,Denver Nuggets,113,,,,,,,,,WAS,107,DEN,113
Phoenix Suns,95,Los Angeles Clippers,111,,,,,,,,,PHX,95,LAC,111
Toronto Raptors,129,Brooklyn Nets,131,,,,,,,,,TOR,129,BKN,131
Golden State Warriors,105,New York Knicks,96,,,,,,,,,GSW,105,NYK,96
Phoenix Suns,111,Portland Trail Blazers,107,,,,,,,,,PHX,111,PHX,107
Houston Rockets,89,Cleveland Cavaliers,124,,,,,,,,,HOU,89,CLE,124
Atlanta Hawks,111,Orlando Magic,99,,,,,,,,,ATL,111,ORL,99
Miami Heat,101,Philadelphia 76ers,96,,,,,,,,,MIA,101,PHI,96
Los Angeles Lakers,107,Dallas Mavericks,104,,,,,,,,,LAL,107,DAL,104
Indiana Pacers,99,Milwaukee Bucks,114,,,,,,,,,IND,99,MIL,114
New Orleans Pelicans,113,Oklahoma City Thunder,110,,,,,,,,,NOP,113,OKC,110
Charlotte Hornets,131,San Antonio Spurs,115,,,,,,,,,CHA,131,SAS,115
Minnesota Timberwolves,124,Denver Nuggets,107,,,,,,,,,MIN,124,DEN,107
Memphis Grizzlies,113,Portland Trail Blazers,103,,,,,,,,,MEM,113,PHX,103
Washington Wizards,105,Sacramento Kings,119,,,,,,,,,WAS,105,SAC,119
Los Angeles Clippers,103,Utah Jazz,124,,,,,,,,,LAC,103,UTA,124
Detroit Pistons,113,Indiana Pacers,122,,,,,,,,,DET,113,IND,122
Philadelphia 76ers,105,Brooklyn Nets,114,,,,,,,,,PHI,105,BKN,114
New York Knicks,116,Houston Rockets,103,,,,,,,,,NYK,116,HOU,103
Washington Wizards,98,Phoenix Suns,118,,,,,,,,,WAS,98,PHX,118
Miami Heat,115,Orlando Magic,105,,,,,,,,,MIA,115,ORL,105
Denver Nuggets,133,Atlanta Hawks,115,,,,,,,,,DEN,133,ATL,115
Golden State Warriors,111,Boston Celtics,107,,,,,,,,,GSW,111,BOS,107
Milwaukee Bucks,112,New Orleans Pelicans,116,,,,,,,,,MIL,112,NOP,116
San Antonio Spurs,128,Utah Jazz,126,,,,,,,,,SAS,128,UTA,126
Los Angeles Lakers,92,Minnesota Timberwolves,110,,,,,,,,,LAL,92,MIN,110
Charlotte Hornets,116,Portland Trail Blazers,125,,,,,,,,,CHA,116,PHX,125
Memphis Grizzlies,124,Sacramento Kings,105,,,,,,,,,MEM,124,SAC,105
Houston Rockets,116,Detroit Pistons,107,,,,,,,,,HOU,116,DET,107
New York Knicks,107,Boston Celtics,114,,,,,,,,,NYK,107,BOS,114
Orlando Magic,100,Brooklyn Nets,93,,,,,,,,,ORL,100,BKN,93
Golden State Warriors,100,Toronto Raptors,119,,,,,,,,,GSW,100,TOR,119
Los Angeles Clippers,103,Oklahoma City Thunder,104,,,,,,,,,LAC,103,OKC,104
Cleveland Cavaliers,119,Milwaukee Bucks,90,,,,,,,,,CLE,119,MIL,90
Washington Wizards,109,Utah Jazz,103,,,,,,,,,WAS,109,UTA,103
Miami Heat,90,Detroit Pistons,100,,,,,,,,,MIA,90,DET,100
Portland Trail Blazers,105,Memphis Grizzlies,100,,,,,,,,,PHX,105,MEM,100
San Antonio Spurs,114,Sacramento Kings,121,,,,,,,,,SAS,114,SAC,121
Los Angeles Lakers,110,Chicago Bulls,115,,,,,,,,,LAL,110,CHI,115
Dallas Mavericks,105,Minnesota Timberwolves,111,,,,,,,,,DAL,105,MIN,111
Charlotte Hornets,106,Phoenix Suns,137,,,,,,,,,CHA,106,PHX,137
Philadelphia 76ers,108,Boston Celtics,103,,,,,,,,,PHI,108,BOS,103
Houston Rockets,118,Chicago Bulls,133,,,,,,,,,HOU,118,CHI,133
Oklahoma City Thunder,102,Memphis Grizzlies,99,,,,,,,,,OKC,102,MEM,99
Charlotte Hornets,102,Utah Jazz,112,,,,,,,,,CHA,102,UTA,112
Sacramento Kings,98,Golden State Warriors,113,,,,,,,,,SAC,98,GSW,113
San Antonio Spurs,116,Los Angeles Clippers,92,,,,,,,,,SAS,116,LAC,92
Indiana Pacers,96,Miami Heat,125,,,,,,,,,IND,96,MIA,125
Detroit Pistons,91,New York Knicks,105,,,,,,,,,DET,91,NYK,105
Portland Trail Blazers,97,New Orleans Pelicans,111,,,,,,,,,PHX,97,NOP,111
Minnesota Timberwolves,102,Dallas Mavericks,114,,,,,,,,,MIN,102,DAL,114
Phoenix Suns,108,Los Angeles Lakers,90,,,,,,,,,PHX,108,LAL,90
Orlando Magic,104,Atlanta Hawks,98,,,,,,,,,ORL,104,ATL,98
Cleveland Cavaliers,101,Boston Celtics,111,,,,,,,,,CLE,101,BOS,111
Houston Rockets,106,Milwaukee Bucks,126,,,,,,,,,HOU,106,MIL,126
Denver Nuggets,94,Oklahoma City Thunder,108,,,,,,,,,DEN,94,OKC,108
Los Angeles Clippers,105,Sacramento Kings,89,,,,,,,,,LAC,105,SAC,89
Houston Rockets,106,Indiana Pacers,118,,,,,,,,,HOU,106,IND,118
New Orleans Pelicans,110,Orlando Magic,104,,,,,,,,,NOP,110,ORL,104
Atlanta Hawks,98,Philadelphia 76ers,96,,,,,,,,,ATL,98,PHI,96
Detroit Pistons,112,Miami Heat,115,,,,,,,,,DET,112,MIA,115
Washington Wizards,124,New York Knicks,117,,,,,,,,,WAS,124,NYK,117
Milwaukee Bucks,102,Dallas Mavericks,95,,,,,,,,,MIL,102,DAL,95
Charlotte Hornets,115,Denver Nuggets,107,,,,,,,,,CHA,115,DEN,107
Oklahoma City Thunder,101,Phoenix Suns,113,,,,,,,,,OKC,101,PHX,113
Minnesota Timberwolves,116,Utah Jazz,128,,,,,,,,,MIN,116,UTA,128
Memphis Grizzlies,104,Golden State Warriors,113,,,,,,,,,MEM,104,GSW,113
San Antonio Spurs,138,Los Angeles Lakers,110,,,,,,,,,SAS,138,LAL,110
Atlanta Hawks,87,New York Knicks,101,,,,,,,,,ATL,87,NYK,101
Boston Celtics,113,Milwaukee Bucks,117,,,,,,,,,BOS,113,MIL,117
Golden State Warriors,116,Phoenix Suns,107,,,,,,,,,GSW,116,PHX,107
Brooklyn Nets,122,Los Angeles Lakers,115,,,,,,,,,BKN,122,LAL,115
Dallas Mavericks,116,Utah Jazz,120,,,,,,,,,DAL,116,UTA,120
Orlando Magic,83,Miami Heat,93,,,,,,,,,ORL,83,MIA,93
Toronto Raptors,99,Cleveland Cavaliers,144,,,,,,,,,TOR,99,CLE,144
Memphis Grizzlies,127,Sacramento Kings,102,,,,,,,,,MEM,127,SAC,102
Philadelphia 76ers,117,Washington Wizards,96,,,,,,,,,PHI,117,WAS,96
New Orleans Pelicans,112,Oklahoma City Thunder,117,,,,,,,,,NOP,112,OKC,117
