Visitor,PTS,Home,PTS,,,,,,,,,Visitor,PTS,Home,PTS
Detroit Pistons,109,San Antonio Spurs,144,,,,,,,,,DET,109,SAS,144
Indiana Pacers,105,Chicago Bulls,113,,,,,,,,,IND,105,CHI,113
Denver Nuggets,103,Los Angeles Clippers,100,,,,,,,,,DEN,103,LAC,100
Houston Rockets,99,Charlotte Hornets,123,,,,,,,,,HOU,99,CHA,123
Chicago Bulls,130,Atlanta Hawks,118,,,,,,,,,CHI,130,ATL,118
Boston Celtics,103,Minnesota Timberwolves,108,,,,,,,,,BOS,103,MIN,108
Utah Jazz,110,San Antonio Spurs,104,,,,,,,,,UTA,110,SAS,104
Memphis Grizzlies,114,Phoenix Suns,113,,,,,,,,,MEM,114,PHX,113
Dallas Mavericks,132,Portland Trail Blazers,117,,,,,,,,,DAL,132,PHX,117
Brooklyn Nets,124,Los Angeles Clippers,108,,,,,,,,,BKN,124,LAC,108
Milwaukee Bucks,127,Orlando Magic,110,,,,,,,,,MIL,127,ORL,110
Washington Wizards,112,Miami Heat,119,,,,,,,,,WAS,112,MIA,119
Philadelphia 76ers,114,Toronto Raptors,109,,,,,,,,,PHI,114,TOR,109
Los Angeles Lakers,132,Houston Rockets,123,,,,,,,,,LAL,132,HOU,123
New York Knicks,96,Minnesota Timberwolves,88,,,,,,,,,NYK,96,MIN,88
Cleveland Cavaliers,104,New Orleans Pelicans,108,,,,,,,,,CLE,104,NOP,108
Denver Nuggets,89,Golden State Warriors,86,,,,,,,,,DEN,89,GSW,86
Oklahoma City Thunder,111,Sacramento Kings,117,,,,,,,,,OKC,111,SAC,117
New York Knicks,94,Detroit Pistons,85,,,,,,,,,NYK,94,DET,85
Charlotte Hornets,116,Indiana Pacers,108,,,,,,,,,CHA,116,IND,108
Los Angeles Clippers,91,Boston Celtics,82,,,,,,,,,LAC,91,BOS,82
Atlanta Hawks,117,Chicago Bulls,131,,,,,,,,,ATL,117,CHI,131
Los Angeles Lakers,99,Memphis Grizzlies,104,,,,,,,,,LAL,99,MEM,104
Oklahoma City Thunder,97,Phoenix Suns,115,,,,,,,,,OKC,97,PHX,115
Utah Jazz,120,Portland Trail Blazers,105,,,,,,,,,UTA,120,PHX,105
Dallas Mavericks,94,Sacramento Kings,95,,,,,,,,,DAL,94,SAC,95
Philadelphia 76ers,110,Brooklyn Nets,102,,,,,,,,,PHI,110,BKN,102
Milwaukee Bucks,136,Orlando Magic,118,,,,,,,,,MIL,136,ORL,118
Cleveland Cavaliers,93,Washington Wizards,110,,,,,,,,,CLE,93,WAS,110
Phoenix Suns,108,Boston Celtics,123,,,,,,,,,PHX,108,BOS,123
Chicago Bulls,108,Indiana Pacers,106,,,,,,,,,CHI,108,IND,106
Dallas Mavericks,112,Sacramento Kings,96,,,,,,,,,DAL,112,SAC,96
Miami Heat,120,Houston Rockets,110,,,,,,,,,MIA,120,HOU,110
Atlanta Hawks,121,Cleveland Cavaliers,118,,,,,,,,,ATL,121,CLE,118
Los Angeles Clippers,108,Toronto Raptors,116,,,,,,,,,LAC,108,TOR,116
San Antonio Spurs,105,Memphis Grizzlies,118,,,,,,,,,SAS,105,MEM,118
New York Knicks,80,Oklahoma City Thunder,95,,,,,,,,,NYK,80,OKC,95
Minnesota Timberwolves,108,Utah Jazz,120,,,,,,,,,MIN,108,UTA,120
Portland Trail Blazers,106,Los Angeles Lakers,139,,,,,,,,,PHX,106,LAL,139
New Orleans Pelicans,113,Milwaukee Bucks,136,,,,,,,,,NOP,113,MIL,136
San Antonio Spurs,116,Detroit Pistons,117,,,,,,,,,SAS,116,DET,117
Chicago Bulls,120,Washington Wizards,119,,,,,,,,,CHI,120,WAS,119
Los Angeles Clippers,120,Brooklyn Nets,116,,,,,,,,,LAC,120,BKN,116
Denver Nuggets,124,Houston Rockets,111,,,,,,,,,DEN,124,HOU,111
Golden State Warriors,123,Utah Jazz,116,,,,,,,,,GSW,123,UTA,116
New York Knicks,105,Toronto Raptors,120,,,,,,,,,NYK,105,TOR,120
Orlando Magic,111,Boston Celtics,116,,,,,,,,,ORL,111,BOS,116
Indiana Pacers,104,Cleveland Cavaliers,108,,,,,,,,,IND,104,CLE,108
Miami Heat,113,Sacramento Kings,115,,,,,,,,,MIA,113,SAC,115
Phoenix Suns,133,Charlotte Hornets,99,,,,,,,,,PHX,133,CHA,99
Dallas Mavericks,95,Oklahoma City Thunder,86,,,,,,,,,DAL,95,OKC,86
Minnesota Timberwolves,103,Los Angeles Lakers,108,,,,,,,,,MIN,103,LAL,108
Houston Rockets,113,Philadelphia 76ers,133,,,,,,,,,HOU,113,PHI,133
Charlotte Hornets,121,Washington Wizards,124,,,,,,,,,CHA,121,WAS,124
Memphis Grizzlies,118,Brooklyn Nets,104,,,,,,,,,MEM,118,BKN,104
Orlando Magic,98,Chicago Bulls,102,,,,,,,,,ORL,98,CHI,102
Detroit Pistons,115,Milwaukee Bucks,106,,,,,,,,,DET,115,MIL,106
Utah Jazz,115,New Orleans Pelicans,104,,,,,,,,,UTA,115,NOP,104
Denver Nuggets,89,Dallas Mavericks,103,,,,,,,,,DEN,89,DAL,103
Miami Heat,108,Golden State Warriors,115,,,,,,,,,MIA,108,GSW,115
Atlanta Hawks,131,Portland Trail Blazers,136,,,,,,,,,ATL,131,PHX,136
Minnesota Timberwolves,122,Los Angeles Clippers,104,,,,,,,,,MIN,122,LAC,104
Memphis Grizzlies,110,Cleveland Cavaliers,106,,,,,,,,,MEM,110,CLE,106
San Antonio Spurs,104,Toronto Raptors,129,,,,,,,,,SAS,104,TOR,129
Indiana Pacers,94,New York Knicks,104,,,,,,,,,IND,94,NYK,104
Phoenix Suns,123,New Orleans Pelicans,110,,,,,,,,,PHX,123,NOP,110
Sacramento Kings,114,Los Angeles Lakers,122,,,,,,,,,SAC,114,LAL,122
Detroit Pistons,111,Charlotte Hornets,140,,,,,,,,,DET,111,CHA,140
Philadelphia 76ers,116,Orlando Magic,106,,,,,,,,,PHI,116,ORL,106
Houston Rockets,114,Washington Wizards,111,,,,,,,,,HOU,114,WAS,111
San Antonio Spurs,99,Boston Celtics,97,,,,,,,,,SAS,99,BOS,97
Golden State Warriors,82,Dallas Mavericks,99,,,,,,,,,GSW,82,DAL,99
Brooklyn Nets,129,Indiana Pacers,121,,,,,,,,,BKN,129,IND,121
Toronto Raptors,117,Milwaukee Bucks,111,,,,,,,,,TOR,117,MIL,111
Oklahoma City Thunder,90,Minnesota Timberwolves,98,,,,,,,,,OKC,90,MIN,98
Utah Jazz,115,Denver Nuggets,109,,,,,,,,,UTA,115,DEN,109
Miami Heat,115,Portland Trail Blazers,109,,,,,,,,,MIA,115,PHX,109
Atlanta Hawks,108,Sacramento Kings,102,,,,,,,,,ATL,108,SAC,102
Boston Celtics,105,New York Knicks,108,,,,,,,,,BOS,105,NYK,108
Detroit Pistons,88,Memphis Grizzlies,118,,,,,,,,,DET,88,MEM,118
Golden State Warriors,96,New Orleans Pelicans,101,,,,,,,,,GSW,96,NOP,101
Los Angeles Clippers,89,Phoenix Suns,106,,,,,,,,,LAC,89,PHX,106
San Antonio Spurs,100,Philadelphia 76ers,119,,,,,,,,,SAS,100,PHI,119
Milwaukee Bucks,121,Brooklyn Nets,109,,,,,,,,,MIL,121,BKN,109
Utah Jazz,108,Toronto Raptors,122,,,,,,,,,UTA,108,TOR,122
Washington Wizards,122,Chicago Bulls,130,,,,,,,,,WAS,122,CHI,130
Dallas Mavericks,130,Houston Rockets,106,,,,,,,,,DAL,130,HOU,106
Minnesota Timberwolves,135,Oklahoma City Thunder,105,,,,,,,,,MIN,135,OKC,105
Sacramento Kings,111,Denver Nuggets,121,,,,,,,,,SAC,111,DEN,121
Atlanta Hawks,118,Los Angeles Lakers,134,,,,,,,,,ATL,118,LAL,134
Cleveland Cavaliers,114,Portland Trail Blazers,101,,,,,,,,,CLE,114,PHX,101
Memphis Grizzlies,123,Los Angeles Clippers,108,,,,,,,,,MEM,123,LAC,108
Milwaukee Bucks,106,Charlotte Hornets,114,,,,,,,,,MIL,106,CHA,114
Orlando Magic,92,Detroit Pistons,97,,,,,,,,,ORL,92,DET,97
Utah Jazz,113,Indiana Pacers,125,,,,,,,,,UTA,113,IND,125
New York Knicks,75,Boston Celtics,99,,,,,,,,,NYK,75,BOS,99
Miami Heat,123,Phoenix Suns,100,,,,,,,,,MIA,123,PHX,100
San Antonio Spurs,119,Brooklyn Nets,121,,,,,,,,,SAS,119,BKN,121
Atlanta Hawks,93,Los Angeles Clippers,106,,,,,,,,,ATL,93,LAC,106
Washington Wizards,102,Orlando Magic,100,,,,,,,,,WAS,102,ORL,100
New Orleans Pelicans,101,Toronto Raptors,105,,,,,,,,,NOP,101,TOR,105
Minnesota Timberwolves,141,Houston Rockets,123,,,,,,,,,MIN,141,HOU,123
Denver Nuggets,99,Oklahoma City Thunder,95,,,,,,,,,DEN,99,OKC,95
Chicago Bulls,99,Dallas Mavericks,113,,,,,,,,,CHI,99,DAL,113
Cleveland Cavaliers,82,Golden State Warriors,96,,,,,,,,,CLE,82,GSW,96
Sacramento Kings,88,Portland Trail Blazers,103,,,,,,,,,SAC,88,PHX,103
Memphis Grizzlies,127,Los Angeles Lakers,119,,,,,,,,,MEM,127,LAL,119
Milwaukee Bucks,99,Charlotte Hornets,103,,,,,,,,,MIL,99,CHA,103
Utah Jazz,116,Detroit Pistons,126,,,,,,,,,UTA,116,DET,126
Indiana Pacers,98,Boston Celtics,101,,,,,,,,,IND,98,BOS,101
San Antonio Spurs,96,New York Knicks,111,,,,,,,,,SAS,96,NYK,111
Philadelphia 76ers,111,Houston Rockets,91,,,,,,,,,PHI,111,HOU,91
Brooklyn Nets,108,Portland Trail Blazers,114,,,,,,,,,BKN,108,PHX,114
Cleveland Cavaliers,109,Sacramento Kings,108,,,,,,,,,CLE,109,SAC,108
Oklahoma City Thunder,118,Washington Wizards,122,,,,,,,,,OKC,118,WAS,122
Phoenix Suns,99,Toronto Raptors,95,,,,,,,,,PHX,99,TOR,95
Detroit Pistons,87,Chicago Bulls,133,,,,,,,,,DET,87,CHI,133
Golden State Warriors,108,Memphis Grizzlies,116,,,,,,,,,GSW,108,MEM,116
Minnesota Timberwolves,125,New Orleans Pelicans,128,,,,,,,,,MIN,125,NOP,128
Denver Nuggets,85,Los Angeles Clippers,87,,,,,,,,,DEN,85,LAC,87
Boston Celtics,119,Indiana Pacers,100,,,,,,,,,BOS,119,IND,100
Charlotte Hornets,109,Philadelphia 76ers,98,,,,,,,,,CHA,109,PHI,98
Orlando Magic,106,Washington Wizards,112,,,,,,,,,ORL,106,WAS,112
Miami Heat,115,Atlanta Hawks,91,,,,,,,,,MIA,115,ATL,91
Dallas Mavericks,85,New York Knicks,108,,,,,,,,,DAL,85,NYK,108
Houston Rockets,128,San Antonio Spurs,124,,,,,,,,,HOU,128,SAS,124
Cleveland Cavaliers,111,Utah Jazz,91,,,,,,,,,CLE,111,UTA,91
Brooklyn Nets,138,Chicago Bulls,112,,,,,,,,,BKN,138,CHI,112
Los Angeles Lakers,116,Sacramento Kings,125,,,,,,,,,LAL,116,SAC,125
Golden State Warriors,99,Milwaukee Bucks,118,,,,,,,,,GSW,99,MIL,118
Minnesota Timberwolves,108,Memphis Grizzlies,116,,,,,,,,,MIN,108,MEM,116
Los Angeles Clippers,89,New Orleans Pelicans,113,,,,,,,,,LAC,89,NOP,113
Oklahoma City Thunder,130,Brooklyn Nets,109,,,,,,,,,OKC,130,BKN,109
Portland Trail Blazers,108,Denver Nuggets,140,,,,,,,,,PHX,108,DEN,140
Orlando Magic,116,Charlotte Hornets,109,,,,,,,,,ORL,116,CHA,109
Toronto Raptors,87,Detroit Pistons,103,,,,,,,,,TOR,87,DET,103
Phoenix Suns,112,Indiana Pacers,94,,,,,,,,,PHX,112,IND,94
Boston Celtics,99,Philadelphia 76ers,111,,,,,,,,,BOS,99,PHI,111
Golden State Warriors,138,Chicago Bulls,96,,,,,,,,,GSW,138,CHI,96
Atlanta Hawks,118,Miami Heat,124,,,,,,,,,ATL,118,MIA,124
Cleveland Cavaliers,114,San Antonio Spurs,109,,,,,,,,,CLE,114,SAS,109
Dallas Mavericks,112,Memphis Grizzlies,85,,,,,,,,,DAL,112,MEM,85
Houston Rockets,114,Sacramento Kings,126,,,,,,,,,HOU,114,SAC,126
Toronto Raptors,103,Milwaukee Bucks,96,,,,,,,,,TOR,103,MIL,96
Portland Trail Blazers,115,Washington Wizards,110,,,,,,,,,PHX,115,WAS,110
New York Knicks,117,Atlanta Hawks,108,,,,,,,,,NYK,117,ATL,108
New Orleans Pelicans,105,Brooklyn Nets,120,,,,,,,,,NOP,105,BKN,120
Philadelphia 76ers,109,Miami Heat,98,,,,,,,,,PHI,109,MIA,98
Cleveland Cavaliers,107,Oklahoma City Thunder,102,,,,,,,,,CLE,107,OKC,102
Chicago Bulls,112,Boston Celtics,114,,,,,,,,,CHI,112,BOS,114
Los Angeles Clippers,94,San Antonio Spurs,101,,,,,,,,,LAC,94,SAS,101
Los Angeles Lakers,96,Denver Nuggets,133,,,,,,,,,LAL,96,DEN,133
Orlando Magic,92,Dallas Mavericks,108,,,,,,,,,ORL,92,DAL,108
Phoenix Suns,135,Detroit Pistons,108,,,,,,,,,PHX,135,DET,108
Houston Rockets,118,Sacramento Kings,112,,,,,,,,,HOU,118,SAC,112
Utah Jazz,125,Denver Nuggets,102,,,,,,,,,UTA,125,DEN,102
Golden State Warriors,99,Minnesota Timberwolves,119,,,,,,,,,GSW,99,MIN,119
New Orleans Pelicans,92,Boston Celtics,104,,,,,,,,,NOP,92,BOS,104
Charlotte Hornets,97,New York Knicks,87,,,,,,,,,CHA,97,NYK,87
Philadelphia 76ers,98,Washington Wizards,117,,,,,,,,,PHI,98,WAS,117
Brooklyn Nets,107,Cleveland Cavaliers,114,,,,,,,,,BKN,107,CLE,114
Indiana Pacers,133,Los Angeles Clippers,139,,,,,,,,,IND,133,LAC,139
Chicago Bulls,106,Memphis Grizzlies,119,,,,,,,,,CHI,106,MEM,119
Milwaukee Bucks,114,Atlanta Hawks,121,,,,,,,,,MIL,114,ATL,121
Portland Trail Blazers,98,Orlando Magic,88,,,,,,,,,PHX,98,ORL,88
Toronto Raptors,99,Miami Heat,104,,,,,,,,,TOR,99,MIA,104
Oklahoma City Thunder,102,Dallas Mavericks,104,,,,,,,,,OKC,102,DAL,104
Phoenix Suns,121,San Antonio Spurs,107,,,,,,,,,PHX,121,SAS,107
Utah Jazz,95,Los Angeles Lakers,101,,,,,,,,,UTA,95,LAL,101
Minnesota Timberwolves,112,New York Knicks,110,,,,,,,,,MIN,112,NYK,110
Detroit Pistons,86,Golden State Warriors,102,,,,,,,,,DET,86,GSW,102
Orlando Magic,110,Philadelphia 76ers,123,,,,,,,,,ORL,110,PHI,123
Brooklyn Nets,119,Washington Wizards,118,,,,,,,,,BKN,119,WAS,118
Minnesota Timberwolves,122,Atlanta Hawks,134,,,,,,,,,MIN,122,ATL,134
Charlotte Hornets,111,Boston Celtics,102,,,,,,,,,CHA,111,BOS,102
Portland Trail Blazers,92,Miami Heat,104,,,,,,,,,PHX,92,MIA,104
Cleveland Cavaliers,104,Chicago Bulls,117,,,,,,,,,CLE,104,CHI,117
Memphis Grizzlies,114,Milwaukee Bucks,126,,,,,,,,,MEM,114,MIL,126
Toronto Raptors,98,Dallas Mavericks,102,,,,,,,,,TOR,98,DAL,102
Oklahoma City Thunder,96,San Antonio Spurs,118,,,,,,,,,OKC,96,SAS,118
Houston Rockets,116,Utah Jazz,111,,,,,,,,,HOU,116,UTA,111
Los Angeles Clippers,128,Denver Nuggets,130,,,,,,,,,LAC,128,DEN,130
Detroit Pistons,133,Sacramento Kings,131,,,,,,,,,DET,133,SAC,131
Indiana Pacers,111,Los Angeles Lakers,104,,,,,,,,,IND,111,LAL,104
Phoenix Suns,109,Dallas Mavericks,101,,,,,,,,,PHX,109,DAL,101
New Orleans Pelicans,102,New York Knicks,91,,,,,,,,,NOP,102,NYK,91
Indiana Pacers,121,Golden State Warriors,117,,,,,,,,,IND,121,GSW,117
Oklahoma City Thunder,98,Charlotte Hornets,121,,,,,,,,,OKC,98,CHA,121
Los Angeles Lakers,116,Orlando Magic,105,,,,,,,,,LAL,116,ORL,105
Los Angeles Clippers,102,Philadelphia 76ers,101,,,,,,,,,LAC,102,PHI,101
Miami Heat,108,Atlanta Hawks,110,,,,,,,,,MIA,108,ATL,110
Portland Trail Blazers,109,Boston Celtics,105,,,,,,,,,PHX,109,BOS,105
Chicago Bulls,90,Milwaukee Bucks,94,,,,,,,,,CHI,90,MIL,94
Toronto Raptors,109,Washington Wizards,105,,,,,,,,,TOR,109,WAS,105
Brooklyn Nets,117,San Antonio Spurs,102,,,,,,,,,BKN,117,SAS,102
Memphis Grizzlies,122,Denver Nuggets,118,,,,,,,,,MEM,122,DEN,118
Detroit Pistons,101,Utah Jazz,111,,,,,,,,,DET,101,UTA,111
Houston Rockets,103,Golden State Warriors,105,,,,,,,,,HOU,103,GSW,105
Sacramento Kings,127,Milwaukee Bucks,133,,,,,,,,,SAC,127,MIL,133
Oklahoma City Thunder,87,Cleveland Cavaliers,94,,,,,,,,,OKC,87,CLE,94
Indiana Pacers,103,Phoenix Suns,113,,,,,,,,,IND,103,PHX,113
Los Angeles Clippers,102,New York Knicks,110,,,,,,,,,LAC,102,NYK,110
Boston Celtics,116,Washington Wizards,87,,,,,,,,,BOS,116,WAS,87
Los Angeles Lakers,107,Miami Heat,113,,,,,,,,,LAL,107,MIA,113
Chicago Bulls,95,Orlando Magic,114,,,,,,,,,CHI,95,ORL,114
Portland Trail Blazers,114,Toronto Raptors,105,,,,,,,,,PHX,114,TOR,105
Atlanta Hawks,113,Charlotte Hornets,91,,,,,,,,,ATL,113,CHA,91
Philadelphia 76ers,115,San Antonio Spurs,109,,,,,,,,,PHI,115,SAS,109
Memphis Grizzlies,91,Dallas Mavericks,104,,,,,,,,,MEM,91,DAL,104
Detroit Pistons,111,Denver Nuggets,117,,,,,,,,,DET,111,DEN,117
Brooklyn Nets,125,Minnesota Timberwolves,136,,,,,,,,,BKN,125,MIN,136
Utah Jazz,92,Golden State Warriors,94,,,,,,,,,UTA,92,GSW,94
New York Knicks,93,Cleveland Cavaliers,95,,,,,,,,,NYK,93,CLE,95
Indiana Pacers,113,New Orleans Pelicans,117,,,,,,,,,IND,113,NOP,117
Chicago Bulls,111,Oklahoma City Thunder,110,,,,,,,,,CHI,111,OKC,110
Utah Jazz,109,Phoenix Suns,115,,,,,,,,,UTA,109,PHX,115
Denver Nuggets,110,Detroit Pistons,105,,,,,,,,,DEN,110,DET,105
New Orleans Pelicans,107,Philadelphia 76ers,117,,,,,,,,,NOP,107,PHI,117
Charlotte Hornets,113,Toronto Raptors,125,,,,,,,,,CHA,113,TOR,125
Los Angeles Clippers,116,Washington Wizards,115,,,,,,,,,LAC,116,WAS,115
Sacramento Kings,75,Boston Celtics,128,,,,,,,,,SAC,75,BOS,128
Los Angeles Lakers,106,Brooklyn Nets,96,,,,,,,,,LAL,106,BKN,96
San Antonio Spurs,134,Houston Rockets,104,,,,,,,,,SAS,134,HOU,104
Dallas Mavericks,92,Golden State Warriors,130,,,,,,,,,DAL,92,GSW,130
Minnesota Timberwolves,109,Portland Trail Blazers,107,,,,,,,,,MIN,109,PHX,107
Milwaukee Bucks,99,Cleveland Cavaliers,115,,,,,,,,,MIL,99,CLE,115
Charlotte Hornets,158,Indiana Pacers,126,,,,,,,,,CHA,158,IND,126
Los Angeles Clippers,111,Orlando Magic,102,,,,,,,,,LAC,111,ORL,102
Sacramento Kings,104,Atlanta Hawks,121,,,,,,,,,SAC,104,ATL,121
New York Knicks,96,Miami Heat,110,,,,,,,,,NYK,96,MIA,110
Denver Nuggets,124,Brooklyn Nets,118,,,,,,,,,DEN,124,BKN,118
Toronto Raptors,105,Chicago Bulls,111,,,,,,,,,TOR,105,CHI,111
Memphis Grizzlies,118,San Antonio Spurs,110,,,,,,,,,MEM,118,SAS,110
Dallas Mavericks,132,Portland Trail Blazers,112,,,,,,,,,DAL,132,PHX,112
Phoenix Suns,105,Utah Jazz,97,,,,,,,,,PHX,105,UTA,97
Los Angeles Lakers,87,Philadelphia 76ers,105,,,,,,,,,LAL,87,PHI,105
Minnesota Timberwolves,115,Golden State Warriors,124,,,,,,,,,MIN,115,GSW,124
Detroit Pistons,103,Orlando Magic,119,,,,,,,,,DET,103,ORL,119
Boston Celtics,92,Atlanta Hawks,108,,,,,,,,,BOS,92,ATL,108
Los Angeles Lakers,114,Charlotte Hornets,117,,,,,,,,,LAL,114,CHA,117
Portland Trail Blazers,125,Houston Rockets,110,,,,,,,,,PHX,125,HOU,110
Utah Jazz,109,Memphis Grizzlies,119,,,,,,,,,UTA,109,MEM,119
Los Angeles Clippers,114,Miami Heat,121,,,,,,,,,LAC,114,MIA,121
Denver Nuggets,116,New Orleans Pelicans,105,,,,,,,,,DEN,116,NOP,105
Indiana Pacers,113,Oklahoma City Thunder,110,,,,,,,,,IND,113,OKC,110
Chicago Bulls,122,San Antonio Spurs,131,,,,,,,,,CHI,122,SAS,131
Minnesota Timberwolves,124,Phoenix Suns,134,,,,,,,,,MIN,124,PHX,134
New York Knicks,108,Milwaukee Bucks,123,,,,,,,,,NYK,108,MIL,123
