Visitor,PTS,Home,PTS
BRK,104,MIL,127
GSW,121,LAL,114
IND,122,CHO,123
CHI,94,DET,88
BOS,134,NYK,138
WAS,98,TOR,83
CLE,121,MEM,132
HOU,106,MIN,124
PHI,117,NOP,97
ORL,97,SAS,123
OKC,86,UTA,107
SAC,124,PHO,121
DEN,110,PHO,98
DAL,87,ATL,113
MIL,95,MIA,137
LAC,113,GSW,115
NYK,121,ORL,96
IND,134,WAS,135
CHO,123,CLE,112
TOR,115,BOS,83
BRK,114,PHI,109
OKC,91,HOU,124
NOP,112,CHI,128
SAS,96,DEN,102
PHO,115,LAL,105
UTA,110,SAC,101
ATL,95,CLE,101
MIA,91,IND,102
DAL,103,TOR,95
DET,82,CHI,97
NOP,89,MIN,96
MIL,121,SAS,111
PHO,105,PHO,134
MEM,120,LAC,114
CHO,111,BRK,95
BOS,107,HOU,97
ORL,110,NYK,104
PHI,115,OKC,103
GSW,119,SAC,107
MEM,118,LAL,121
BOS,140,CHO,129
MIL,119,IND,109
CHI,111,TOR,108
ORL,90,MIA,107
WAS,90,BRK,104
DET,104,ATL,122
NOP,107,MIN,98
CLE,99,DEN,87
PHO,86,LAC,116
PHI,99,NYK,112
GSW,106,OKC,98
LAL,125,SAS,121
HOU,106,DAL,116
DEN,110,UTA,122
CHO,120,ORL,111
WAS,116,BOS,107
MIA,106,BRK,93
IND,100,TOR,118
ATL,102,NOP,99
MIN,113,MIL,108
LAL,115,OKC,123
SAC,110,PHO,107
MEM,96,PHO,116
CLE,92,LAC,79
ATL,111,WAS,122
DET,102,PHI,110
UTA,122,HOU,91
NYK,104,CHI,103
SAS,99,DAL,104
MEM,104,GSW,101
ORL,109,TOR,110
CHO,99,MIA,114
IND,98,BRK,105
SAC,113,NOP,109
DAL,75,DEN,106
LAC,92,PHO,111
CLE,101,LAL,113
BOS,112,WAS,115
ORL,103,DET,110
NYK,123,NOP,117
TOR,97,IND,94
ATL,94,PHI,122
UTA,99,CHI,107
MIA,129,MEM,103
SAS,102,MIL,93
OKC,82,GSW,103
DEN,93,MIN,91
CLE,92,PHO,101
SAC,99,DAL,105
PHO,113,CHO,125
UTA,107,MIL,95
DET,91,BRK,117
HOU,85,LAL,95
CLE,113,CHO,110
SAS,118,IND,131
PHO,103,PHI,113
WAS,111,ATL,118
CHI,128,BOS,114
TOR,113,NYK,104
DEN,97,MEM,106
ORL,115,MIN,97
OKC,94,LAC,99
MIL,117,DET,89
MIA,125,DAL,110
SAC,113,UTA,119
NOP,100,PHO,112
HOU,117,LAL,119
PHO,104,CLE,107
NYK,98,IND,111
BOS,92,ORL,79
CHI,98,PHI,103
TOR,109,WAS,100
ATL,108,BRK,117
DEN,106,MEM,108
LAC,126,MIN,115
DAL,109,SAS,108
CHO,92,GSW,114
NOP,99,SAC,112
PHI,109,DET,98
UTA,116,ATL,98
BOS,95,MIA,78
HOU,111,PHO,123
OKC,107,LAL,104
BRK,96,DET,90
SAS,102,ORL,89
MEM,87,WAS,115
NYK,113,MIL,98
CLE,102,TOR,101
LAC,104,MIN,84
NOP,85,GSW,126
IND,106,PHO,110
CHO,110,SAC,140
HOU,94,DEN,95
UTA,115,MIA,118
PHI,114,CHI,105
BOS,104,DAL,107
ATL,117,PHO,121
LAL,90,PHO,105
BRK,116,TOR,103
CLE,126,NYK,109
UTA,100,ORL,107
IND,94,SAC,91
MIL,94,WAS,101
SAS,94,OKC,99
HOU,107,GSW,120
CHO,106,LAC,120
NYK,103,PHI,96
BRK,95,CHI,118
MIN,118,MEM,125
NOP,92,DAL,108
MIA,96,DEN,113
ATL,113,GSW,127
PHO,109,SAC,104
CHO,123,LAL,126
MIL,118,PHI,109
ATL,98,UTA,110
PHO,109,LAC,117
WAS,97,CLE,94
BRK,123,ORL,90
TOR,88,BOS,104
DET,112,HOU,104
MIL,112,NYK,100
DAL,107,CHI,117
CHO,118,MEM,108
OKC,108,NOP,100
SAC,117,SAS,136
IND,98,DEN,101
PHO,109,PHO,119
MIN,110,GSW,123
MIA,117,LAL,120
TOR,115,PHI,109
IND,111,UTA,100
MIA,109,LAC,112
NYK,96,CHO,104
MIL,113,BOS,122
DET,78,CLE,98
PHO,104,HOU,92
PHO,119,MEM,94
BRK,120,NOP,112
SAC,103,OKC,105
DAL,123,SAS,109
ATL,96,DEN,105
CHI,93,GSW,119
MIN,107,LAL,83
MIA,111,UTA,105
PHI,113,IND,118
MEM,101,NOP,112
WAS,104,ORL,92
DET,127,TOR,121
BOS,89,CLE,91
MIN,102,LAC,129
SAS,106,LAL,114
MIL,100,ATL,120
GSW,102,CHO,106
PHO,115,HOU,89
BRK,120,OKC,96
PHO,95,DEN,124
CHI,100,LAC,90
BOS,98,CLE,92
SAC,129,DET,107
NOP,100,WAS,105
ORL,111,ATL,129
IND,84,NYK,92
DEN,101,DAL,111
HOU,102,MEM,136
PHO,99,MIN,96
MIA,103,OKC,90
TOR,113,PHO,118
CHI,121,LAL,103
GSW,117,BRK,99
PHI,85,UTA,120
SAS,92,LAC,106
WAS,87,CHO,97
IND,89,DET,97
BOS,99,ATL,110
CLE,99,BRK,109
NOP,98,MIA,113
LAL,102,MIL,109
ORL,104,NYK,98
SAC,97,MIN,107
HOU,89,OKC,101
DAL,98,PHO,105
CHI,107,PHO,112
GSW,104,CLE,89
WAS,97,MIA,112
LAC,108,MEM,120
SAS,90,MIN,115
PHI,103,DEN,89
TOR,103,UTA,119
IND,118,CHO,121
GSW,105,DET,102
LAL,108,BOS,130
ORL,113,BRK,115
OKC,89,MIL,96
LAC,81,NOP,94
CHI,114,DEN,108
DAL,104,PHO,112
TOR,108,SAC,89
HOU,99,NYK,106
NOP,94,IND,111
MIA,100,WAS,103
CHO,105,ATL,115
OKC,105,BOS,111
ORL,108,MIL,117
MEM,95,MIN,138
PHI,111,PHO,118
UTA,123,SAC,105
DAL,91,LAC,97
LAL,121,DET,116
NYK,103,CHI,109
DEN,97,PHO,126
TOR,104,GSW,119
BRK,117,CLE,112
CHO,109,WAS,103
OKC,101,ATL,113
HOU,90,BOS,108
IND,109,CHI,77
ORL,92,MIL,123
MIN,110,NOP,96
PHO,115,SAS,111
MEM,119,UTA,118
PHI,102,SAC,94
MIA,100,DET,92
LAL,100,NYK,106
DEN,100,PHO,119
DAL,112,LAC,104
PHO,120,CLE,115
LAL,124,IND,116
CHO,106,ORL,99
BRK,123,BOS,104
CHI,113,HOU,118
TOR,126,MEM,113
DET,93,MIL,114
MIA,101,MIN,113
WAS,102,NOP,127
UTA,110,OKC,104
ATL,124,SAS,106
PHI,96,GSW,116
PHO,121,SAC,125
DET,96,LAC,107
MIN,115,CHO,133
PHO,118,NYK,97
CHI,123,ORL,88
TOR,97,IND,114
ATL,132,MEM,100
WAS,101,OKC,99
BOS,88,SAS,96
MIL,120,DEN,109
NOP,98,UTA,97
PHO,103,GSW,118
SAC,141,LAL,137
MIN,121,PHI,120
NYK,99,ATL,90
PHO,113,BRK,107
MIA,107,CHI,104
ORL,92,CLE,105
CHO,143,HOU,146
WAS,120,DAL,114
NOP,105,UTA,127
GSW,105,LAC,90
MIL,118,IND,100
SAC,101,MEM,128
BOS,109,TOR,97
DET,106,LAL,110
ORL,96,PHI,101
DEN,120,MIA,111
CHO,119,CHI,133
OKC,89,HOU,102
IND,98,MIN,100
CLE,114,DAL,96
WAS,99,SAS,116
PHO,107,UTA,129
NOP,123,LAC,104
NYK,110,BRK,112
MEM,98,TOR,91
GSW,96,PHO,104
DET,92,PHO,110
LAL,117,SAC,92
ATL,114,IND,111
DEN,103,ORL,108
MIN,107,WAS,115
PHI,87,BOS,88
CLE,111,MIA,85
CHO,125,MIL,127
DAL,139,NOP,107
HOU,114,OKC,110
SAC,124,LAC,115
CHI,119,NYK,115
MIL,93,TOR,97
OKC,79,MEM,152
DET,103,PHO,114
SAS,114,PHO,83
MIA,113,IND,104
CLE,116,WAS,101
PHI,98,ATL,96
MIN,105,BRK,110
ORL,116,HOU,118
NOP,107,DAL,91
BOS,130,UTA,137
PHO,96,GSW,118
LAC,119,LAL,115
DEN,113,NYK,99
CHI,111,BRK,107
MIA,102,MIL,124
MEM,97,DAL,90
SAS,112,GSW,107
BOS,145,PHO,117
LAC,99,SAC,104
UTA,109,CLE,108
CHO,130,ATL,127
WAS,90,TOR,102
NOP,108,HOU,118
PHI,127,CHO,124
OKC,114,DET,103
WAS,110,IND,116
MEM,105,MIA,90
DEN,97,CHI,109
CLE,104,MIL,112
ATL,121,MIN,110
SAS,104,PHO,108
ORL,95,GSW,126
LAC,102,PHO,90
BRK,102,DAL,99
NYK,121,SAS,109
BOS,102,LAL,117
PHI,110,CHO,106
CHI,92,CLE,115
WAS,119,DET,116
NYK,102,IND,122
MIL,104,MIA,113
OKC,110,TOR,109
BRK,104,HOU,114
DAL,104,MEM,96
UTA,136,MIN,104
DEN,120,NOP,114
PHO,94,GSW,104
ORL,130,SAC,142
BOS,111,LAC,114
UTA,118,PHI,96
LAL,95,MEM,108
DEN,111,SAS,123
SAC,123,CHO,124
DAL,93,IND,106
BRK,113,ATL,105
NYK,87,TOR,90
MIL,123,HOU,114
CLE,123,MIN,106
DET,93,NOP,109
LAL,116,OKC,95
BOS,90,PHO,111
ORL,104,LAC,106
UTA,123,WAS,98
SAC,103,CLE,117
HOU,106,MEM,113
CHI,92,MIA,118
GSW,93,PHI,102
DEN,127,SAS,112
MIL,112,NYK,97
BRK,116,DET,104
DAL,103,OKC,84
NOP,97,SAS,112
MIN,116,PHO,111
ORL,94,LAL,106
MIA,94,CLE,105
GSW,102,IND,100
SAC,101,TOR,124
HOU,132,ATL,126
MIL,103,BOS,117
PHI,91,MEM,126
CHO,96,DAL,120
WAS,107,DEN,113
PHO,95,LAC,111
TOR,129,BRK,131
GSW,105,NYK,96
PHO,111,PHO,107
HOU,89,CLE,124
ATL,111,ORL,99
MIA,101,PHI,96
LAL,107,DAL,104
IND,99,MIL,114
NOP,113,OKC,110
CHO,131,SAS,115
MIN,124,DEN,107
MEM,113,PHO,103
WAS,105,SAC,119
LAC,103,UTA,124
DET,113,IND,122
PHI,105,BRK,114
NYK,116,HOU,103
WAS,98,PHO,118
MIA,115,ORL,105
DEN,133,ATL,115
GSW,111,BOS,107
MIL,112,NOP,116
SAS,128,UTA,126
LAL,92,MIN,110
CHO,116,PHO,125
MEM,124,SAC,105
HOU,116,DET,107
NYK,107,BOS,114
ORL,100,BRK,93
GSW,100,TOR,119
LAC,103,OKC,104
CLE,119,MIL,90
WAS,109,UTA,103
MIA,90,DET,100
PHO,105,MEM,100
SAS,114,SAC,121
LAL,110,CHI,115
DAL,105,MIN,111
CHO,106,PHO,137
PHI,108,BOS,103
HOU,118,CHI,133
OKC,102,MEM,99
CHO,102,UTA,112
SAC,98,GSW,113
SAS,116,LAC,92
IND,96,MIA,125
DET,91,NYK,105
PHO,97,NOP,111
MIN,102,DAL,114
PHO,108,LAL,90
ORL,104,ATL,98
CLE,101,BOS,111
HOU,106,MIL,126
DEN,94,OKC,108
LAC,105,SAC,89
HOU,106,IND,118
NOP,110,ORL,104
ATL,98,PHI,96
DET,112,MIA,115
WAS,124,NYK,117
MIL,102,DAL,95
CHO,115,DEN,107
OKC,101,PHO,113
MIN,116,UTA,128
MEM,104,GSW,113
SAS,138,LAL,110
ATL,87,NYK,101
BOS,113,MIL,117
GSW,116,PHO,107
BRK,122,LAL,115
DAL,116,UTA,120
ORL,83,MIA,93
TOR,99,CLE,144
MEM,127,SAC,102
PHI,117,WAS,96
NOP,112,OKC,117
DET,109,SAS,144
IND,105,CHI,113
DEN,103,LAC,100
HOU,99,CHO,123
CHI,130,ATL,118
BOS,103,MIN,108
UTA,110,SAS,104
MEM,114,PHO,113
DAL,132,PHO,117
BRK,124,LAC,108
MIL,127,ORL,110
WAS,112,MIA,119
PHI,114,TOR,109
LAL,132,HOU,123
NYK,96,MIN,88
CLE,104,NOP,108
DEN,89,GSW,86
OKC,111,SAC,117
NYK,94,DET,85
CHO,116,IND,108
LAC,91,BOS,82
ATL,117,CHI,131
LAL,99,MEM,104
OKC,97,PHO,115
UTA,120,PHO,105
DAL,94,SAC,95
PHI,110,BRK,102
MIL,136,ORL,118
CLE,93,WAS,110
PHO,108,BOS,123
CHI,108,IND,106
DAL,112,SAC,96
MIA,120,HOU,110
ATL,121,CLE,118
LAC,108,TOR,116
SAS,105,MEM,118
NYK,80,OKC,95
MIN,108,UTA,120
PHO,106,LAL,139
NOP,113,MIL,136
SAS,116,DET,117
CHI,120,WAS,119
LAC,120,BRK,116
DEN,124,HOU,111
GSW,123,UTA,116
NYK,105,TOR,120
ORL,111,BOS,116
IND,104,CLE,108
MIA,113,SAC,115
PHO,133,CHO,99
DAL,95,OKC,86
MIN,103,LAL,108
HOU,113,PHI,133
CHO,121,WAS,124
MEM,118,BRK,104
ORL,98,CHI,102
DET,115,MIL,106
UTA,115,NOP,104
DEN,89,DAL,103
MIA,108,GSW,115
ATL,131,PHO,136
MIN,122,LAC,104
MEM,110,CLE,106
SAS,104,TOR,129
IND,94,NYK,104
PHO,123,NOP,110
SAC,114,LAL,122
DET,111,CHO,140
PHI,116,ORL,106
HOU,114,WAS,111
SAS,99,BOS,97
GSW,82,DAL,99
BRK,129,IND,121
TOR,117,MIL,111
OKC,90,MIN,98
UTA,115,DEN,109
MIA,115,PHO,109
ATL,108,SAC,102
BOS,105,NYK,108
DET,88,MEM,118
GSW,96,NOP,101
LAC,89,PHO,106
SAS,100,PHI,119
MIL,121,BRK,109
UTA,108,TOR,122
WAS,122,CHI,130
DAL,130,HOU,106
MIN,135,OKC,105
SAC,111,DEN,121
ATL,118,LAL,134
CLE,114,PHO,101
MEM,123,LAC,108
MIL,106,CHO,114
ORL,92,DET,97
UTA,113,IND,125
NYK,75,BOS,99
MIA,123,PHO,100
SAS,119,BRK,121
ATL,93,LAC,106
WAS,102,ORL,100
NOP,101,TOR,105
MIN,141,HOU,123
DEN,99,OKC,95
CHI,99,DAL,113
CLE,82,GSW,96
SAC,88,PHO,103
MEM,127,LAL,119
MIL,99,CHO,103
UTA,116,DET,126
IND,98,BOS,101
SAS,96,NYK,111
PHI,111,HOU,91
BRK,108,PHO,114
CLE,109,SAC,108
OKC,118,WAS,122
PHO,99,TOR,95
DET,87,CHI,133
GSW,108,MEM,116
MIN,125,NOP,128
DEN,85,LAC,87
BOS,119,IND,100
CHO,109,PHI,98
ORL,106,WAS,112
MIA,115,ATL,91
DAL,85,NYK,108
HOU,128,SAS,124
CLE,111,UTA,91
BRK,138,CHI,112
LAL,116,SAC,125
GSW,99,MIL,118
